ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,SubGroup
Old_Irish,Old_Irish,oldi1246,,,,,,,Celtic
Irish_B,Irish,iris1253,,,,,,,Celtic
Scots_Gaelic,Scots_Gaelic,scot1245,,,,,,,Celtic
Welsh_N,Welsh,wels1247,,,,,,,Celtic
Breton_ST,Breton,bret1244,,,,,,,Celtic
Cornish,Cornish,corn1251,,,,,,,Celtic
Latin,Latin,lati1261,,,,,,,Romance
Sardinian_N,Nuorese,nuor1238,,,,,,,Romance
Sardinian_C,Cagliari,sard1257,,,,,,,Romance
Rumanian_List,Romanian,megl1237,,,,,,,Romance
Vlach,Arumanian,arom1237,,,,,,,Romance
Catalan,Catalan,stan1289,,,,,,,Romance
Portuguese_ST,Portuguese,port1283,,,,,,,Romance
Spanish,Spanish,stan1288,,,,,,,Romance
French,French,stan1290,,,,,,,Romance
Provencal,Provencal,prov1235,,,,,,,Romance
Walloon,Walloon,wall1255,,,,,,,Romance
Ladin,Ladin,ladi1250,,,,,,,Romance
Romansh,Romansh,roma1326,,,,,,,Romance
Friulian,Friulian,friu1240,,,,,,,Romance
Italian,Italian,ital1282,,,,,,,Romance
Gothic,Gothic,goth1244,,,,,,,Germanic
Old_Norse,Old_West_Norse,oldw1240,,,,,,,Germanic
Icelandic_ST,Icelandic,icel1247,,,,,,,Germanic
Faroese,Faroese,faro1244,,,,,,,Germanic
Norwegian,Norwegian,norw1258,,,,,,,Germanic
Swedish,Swedish,swed1254,,,,,,,Germanic
Danish,Danish,dani1285,,,,,,,Germanic
English,English,stan1293,,,,,,,Germanic
Old_English,Old_English,olde1238,,,,,,,Germanic
Frisian,Frisian,fris1239,,,,,,,Germanic
Old_High_German,Old_High_German,oldh1241,,,,,,,Germanic
German,German,stan1295,,,,,,,Germanic
Luxembourgish,Luxembourgish,luxe1243,,,,,,,Germanic
Schwyzerdutsch,Swiss_German,swis1247,,,,,,,Germanic
Dutch_List,Dutch,cent2352,,,,,,,Germanic
Flemish,Flemish,cent2353,,,,,,,Germanic
Afrikaans,Afrikaans,afri1274,,,,,,,Germanic
Albanian_Standard,Tosk,alba1268,,,,,,,Albanian
Albanian_T,Arvanitika,arva1236,,,,,,,Albanian
Ancient_Greek,Ancient_Greek,anci1242,,,,,,,Greek
Greek_Mod,Modern_Greek,mode1248,,,,,,,Greek
Classical_Armenian,Classical_Armenian,clas1256,,,,,,,Armenian
Armenian_Mod,Eastern_Armenian,nucl1235,,,,,,,Armenian
Armenian_List,Adapazar,homs1234,,,,,,,Armenian
Old_Prussian,Old_Prussian,prus1238,,,,,,,Balto-Slavic
Lithuanian_ST,Lithuanian,lith1251,,,,,,,Balto-Slavic
Latvian,Latvian,latv1249,,,,,,,Balto-Slavic
Czech,Czech,czec1258,,,,,,,Balto-Slavic
Slovak,Slovak,slov1269,,,,,,,Balto-Slavic
Polish,Polish,poli1260,,,,,,,Balto-Slavic
Lower_Sorbian,Lower_Sorbian,lowe1385,,,,,,,Balto-Slavic
Upper_Sorbian,Upper_Sorbian,uppe1395,,,,,,,Balto-Slavic
Ukrainian,Ukrainian,ukra1253,,,,,,,Balto-Slavic
Byelorussian,Belarusian,bela1254,,,,,,,Balto-Slavic
Russian,Russian,russ1263,,,,,,,Balto-Slavic
Slovenian,Slovenian,slov1268,,,,,,,Balto-Slavic
Macedonian,Macedonian,mace1250,,,,,,,Balto-Slavic
Bulgarian,Bulgarian,bulg1262,,,,,,,Balto-Slavic
Serbian,Serbian,sout1528,,,,,,,Balto-Slavic
Old_Church_Slavonic,Old_Church_Slavic,chur1257,,,,,,,Balto-Slavic
Avestan,Avestan,aves1237,,,,,,,Indo-Aryan
Pashto,Pashto,pash1269,,,,,,,Indo-Aryan
Waziri,Waziri,waci1238,,,,,,,Indo-Aryan
Tadzik,Tajik,taji1245,,,,,,,Indo-Aryan
Persian,Persian,west2369,,,,,,,Indo-Aryan
Sogdian,Sogdian,sogd1245,,,,,,,Indo-Aryan
Wakhi,Wakhi,wakh1245,,,,,,,Indo-Aryan
Baluchi,Baluchi,east2304,,,,,,,Indo-Aryan
Kurdish,Kurdish,kurd1259,,,,,,,Indo-Aryan
Zazaki,Zazaki,kirm1248,,,,,,,Indo-Aryan
Shughni,Shughni,shug1248,,,,,,,Indo-Aryan
Sariqoli,Sariqoli,sari1246,,,,,,,Indo-Aryan
Digor_Ossetic,Digor_Ossetic,digo1242,,,,,,,Indo-Aryan
Vedic_Sanskrit,Vedic_Sanskrit,sans1269,,,,,,,Indo-Aryan
Nepali,Nepali,nepa1254,,,,,,,Indo-Aryan
Assamese,Assamese,assa1263,,,,,,,Indo-Aryan
Oriya,Oriya,oriy1255,,,,,,,Indo-Aryan
Bengali,Bengali,beng1280,,,,,,,Indo-Aryan
Bihari,Bihari,biha1245,,,,,,,Indo-Aryan
Marwari,Marwari,marw1260,,,,,,,Indo-Aryan
Hindi,Hindi,hind1269,,,,,,,Indo-Aryan
Urdu,Urdu,urdu1245,,,,,,,Indo-Aryan
Sindhi,Sindhi,sind1272,,,,,,,Indo-Aryan
Lahnda,Lahnda,lahn1241,,,,,,,Indo-Aryan
Panjabi_ST,Panjabi,panj1256,,,,,,,Indo-Aryan
Gujarati,Gujarati,guja1252,,,,,,,Indo-Aryan
Marathi,Marathi,mara1378,,,,,,,Indo-Aryan
Kashmiri,Kashmiri,kash1277,,,,,,,Indo-Aryan
Singhalese,Singhalese,sinh1246,,,,,,,Indo-Aryan
Gypsy_Gk,Romani,roma1329,,,,,,,Indo-Aryan
Tocharian_A,Tocharian_A,tokh1242,,,,,,,Tocharian
Tocharian_B,Tocharian_B,tokh1243,,,,,,,Tocharian
Hittite,Hittite,hitt1242,,,,,,,Hittite
